SERCODIGO;VALDATA;DIA;MES;ANO;VALVALOR
GAC12_SALMINRE12;01/01/1958 00:00;1;1;1958;1070,941238
GAC12_SALMINRE12;01/02/1958 00:00;1;2;1958;1048,863588
GAC12_SALMINRE12;01/03/1958 00:00;1;3;1958;1028,337223
GAC12_SALMINRE12;01/04/1958 00:00;1;4;1958;1015,629634
GAC12_SALMINRE12;01/05/1958 00:00;1;5;1958;1003,232277
GAC12_SALMINRE12;01/06/1958 00:00;1;6;1958;991,1339282
GAC12_SALMINRE12;01/07/1958 00:00;1;7;1958;981,7234683
GAC12_SALMINRE12;01/08/1958 00:00;1;8;1958;972,4900255
GAC12_SALMINRE12;01/09/1958 00:00;1;9;1958;963,4286516
GAC12_SALMINRE12;01/10/1958 00:00;1;10;1958;950,0080391
GAC12_SALMINRE12;01/11/1958 00:00;1;11;1958;936,9561894
GAC12_SALMINRE12;01/12/1958 00:00;1;12;1958;924,5246968
GAC12_SALMINRE12;01/01/1959 00:00;1;1;1959;1390,014509
GAC12_SALMINRE12;01/02/1959 00:00;1;2;1959;1326,616731
GAC12_SALMINRE12;01/03/1959 00:00;1;3;1959;1269,067911
GAC12_SALMINRE12;01/04/1959 00:00;1;4;1959;1247,176645
GAC12_SALMINRE12;01/05/1959 00:00;1;5;1959;1226,027817
GAC12_SALMINRE12;01/06/1959 00:00;1;6;1959;1205,584285
GAC12_SALMINRE12;01/07/1959 00:00;1;7;1959;1190,833606
GAC12_SALMINRE12;01/08/1959 00:00;1;8;1959;1176,439523
GAC12_SALMINRE12;01/09/1959 00:00;1;9;1959;1162,389258
GAC12_SALMINRE12;01/10/1959 00:00;1;10;1959;1136,802073
GAC12_SALMINRE12;01/11/1959 00:00;1;11;1959;1112,072693
GAC12_SALMINRE12;01/12/1959 00:00;1;12;1959;1088,630421
GAC12_SALMINRE12;01/01/1960 00:00;1;1;1960;1049,791086
GAC12_SALMINRE12;01/02/1960 00:00;1;2;1960;1013,627644
GAC12_SALMINRE12;01/03/1960 00:00;1;3;1960;978,9251117
GAC12_SALMINRE12;01/04/1960 00:00;1;4;1960;964,0081576
GAC12_SALMINRE12;01/05/1960 00:00;1;5;1960;949,538992
GAC12_SALMINRE12;01/06/1960 00:00;1;6;1960;935,3248618
GAC12_SALMINRE12;01/07/1960 00:00;1;7;1960;923,8851455
GAC12_SALMINRE12;01/08/1960 00:00;1;8;1960;912,7218805
GAC12_SALMINRE12;01/09/1960 00:00;1;9;1960;901,664498
GAC12_SALMINRE12;01/10/1960 00:00;1;10;1960;1409,515844
GAC12_SALMINRE12;01/11/1960 00:00;1;11;1960;1377,857499
GAC12_SALMINRE12;01/12/1960 00:00;1;12;1960;1347,590036
GAC12_SALMINRE12;01/01/1961 00:00;1;1;1961;1296,041697
GAC12_SALMINRE12;01/02/1961 00:00;1;2;1961;1248,4842
GAC12_SALMINRE12;01/03/1961 00:00;1;3;1961;1204,114279
GAC12_SALMINRE12;01/04/1961 00:00;1;4;1961;1177,328951
GAC12_SALMINRE12;01/05/1961 00:00;1;5;1961;1151,87319
GAC12_SALMINRE12;01/06/1961 00:00;1;6;1961;1127,337954
GAC12_SALMINRE12;01/07/1961 00:00;1;7;1961;1109,421636
GAC12_SALMINRE12;01/08/1961 00:00;1;8;1961;1091,918625
GAC12_SALMINRE12;01/09/1961 00:00;1;9;1961;1074,959316
GAC12_SALMINRE12;01/10/1961 00:00;1;10;1961;1444,906441
GAC12_SALMINRE12;01/11/1961 00:00;1;11;1961;1389,305874
GAC12_SALMINRE12;01/12/1961 00:00;1;12;1961;1337,825812
GAC12_SALMINRE12;01/01/1962 00:00;1;1;1962;1252,40123
GAC12_SALMINRE12;01/02/1962 00:00;1;2;1962;1177,231146
GAC12_SALMINRE12;01/03/1962 00:00;1;3;1962;1110,573661
GAC12_SALMINRE12;01/04/1962 00:00;1;4;1962;1074,572126
GAC12_SALMINRE12;01/05/1962 00:00;1;5;1962;1040,83143
GAC12_SALMINRE12;01/06/1962 00:00;1;6;1962;1009,145089
GAC12_SALMINRE12;01/07/1962 00:00;1;7;1962;983,4940516
GAC12_SALMINRE12;01/08/1962 00:00;1;8;1962;959,1147152
GAC12_SALMINRE12;01/09/1962 00:00;1;9;1962;935,9920685
GAC12_SALMINRE12;01/10/1962 00:00;1;10;1962;908,1739913
GAC12_SALMINRE12;01/11/1962 00:00;1;11;1962;900,9565233
GAC12_SALMINRE12;01/12/1962 00:00;1;12;1962;857,2849314
GAC12_SALMINRE12;01/01/1963 00:00;1;1;1963;1243,761403
GAC12_SALMINRE12;01/02/1963 00:00;1;2;1963;1160,789639
GAC12_SALMINRE12;01/03/1963 00:00;1;3;1963;1088,128871
GAC12_SALMINRE12;01/04/1963 00:00;1;4;1963;1052,441916
GAC12_SALMINRE12;01/05/1963 00:00;1;5;1963;1019,021452
GAC12_SALMINRE12;01/06/1963 00:00;1;6;1963;987,6582044
GAC12_SALMINRE12;01/07/1963 00:00;1;7;1963;953,8852932
GAC12_SALMINRE12;01/08/1963 00:00;1;8;1963;922,3457379
GAC12_SALMINRE12;01/09/1963 00:00;1;9;1963;892,8250955
GAC12_SALMINRE12;01/10/1963 00:00;1;10;1963;858,6354772
GAC12_SALMINRE12;01/11/1963 00:00;1;11;1963;827,0063913
GAC12_SALMINRE12;01/12/1963 00:00;1;12;1963;797,5169914
GAC12_SALMINRE12;01/01/1964 00:00;1;1;1964;738,3148506
GAC12_SALMINRE12;01/02/1964 00:00;1;2;1964;1296,800754
GAC12_SALMINRE12;01/03/1964 00:00;1;3;1964;1232,154919
GAC12_SALMINRE12;01/04/1964 00:00;1;4;1964;1255,35239
GAC12_SALMINRE12;01/05/1964 00:00;1;5;1964;1215,386455
GAC12_SALMINRE12;01/06/1964 00:00;1;6;1964;1179,062795
GAC12_SALMINRE12;01/07/1964 00:00;1;7;1964;1134,799314
GAC12_SALMINRE12;01/08/1964 00:00;1;8;1964;1093,738995
GAC12_SALMINRE12;01/09/1964 00:00;1;9;1964;1054,635026
GAC12_SALMINRE12;01/10/1964 00:00;1;10;1964;1006,343023
GAC12_SALMINRE12;01/11/1964 00:00;1;11;1964;962,2538444
GAC12_SALMINRE12;01/12/1964 00:00;1;12;1964;921,3622478
GAC12_SALMINRE12;01/01/1965 00:00;1;1;1965;857,0775321
GAC12_SALMINRE12;01/02/1965 00:00;1;2;1965;801,1782218
GAC12_SALMINRE12;01/03/1965 00:00;1;3;1965;1182,260636
GAC12_SALMINRE12;01/04/1965 00:00;1;4;1965;1133,515313
GAC12_SALMINRE12;01/05/1965 00:00;1;5;1965;1088,630421
GAC12_SALMINRE12;01/06/1965 00:00;1;6;1965;1047,243625
